time_seconds,voltage_mv
0.0,-0.7069666666666666
0.0033866666666666667,-0.7069666666666666
0.0067733333333333335,-0.7069666666666666
0.01016,-0.7027333333333333
0.013546666666666667,-0.6984999999999999
0.016933333333333335,-0.6984999999999999
0.02032,-0.6942666666666667
0.023706666666666668,-0.6900333333333333
0.027093333333333334,-0.6858
0.03048,-0.6815666666666667
0.03386666666666667,-0.6815666666666667
0.03725333333333333,-0.6773333333333333
0.04064,-0.6731
0.044026666666666665,-0.6731
0.047413333333333335,-0.6688666666666666
0.0508,-0.6646333333333333
0.05418666666666667,-0.6646333333333333
0.05757333333333334,-0.6561666666666667
0.06096,-0.6561666666666667
0.06434666666666666,-0.6476999999999999
0.06773333333333334,-0.6434666666666666
0.07112,-0.6392333333333333
0.07450666666666667,-0.6307666666666666
0.07789333333333333,-0.6307666666666666
0.08128,-0.6223
0.08466666666666667,-0.6180666666666667
0.08805333333333333,-0.6096
0.09144000000000001,-0.6011333333333333
0.09482666666666667,-0.5799666666666666
0.09821333333333333,-0.5672666666666666
0.1016,-0.5503333333333333
0.10498666666666667,-0.5376333333333333
0.10837333333333334,-0.5206999999999999
0.11176,-0.5122333333333333
0.11514666666666667,-0.4995333333333333
0.11853333333333334,-0.48683333333333334
0.12192,-0.4783666666666667
0.12530666666666668,-0.4699
0.12869333333333333,-0.4699
0.13208,-0.4699
0.13546666666666668,-0.47413333333333335
0.13885333333333333,-0.4783666666666667
0.14224,-0.49106666666666665
0.14562666666666668,-0.4953
0.14901333333333333,-0.508
0.1524,-0.5206999999999999
0.15578666666666666,-0.5291666666666666
0.15917333333333333,-0.5460999999999999
0.16256,-0.5545666666666667
0.16594666666666666,-0.5630333333333333
0.16933333333333334,-0.5672666666666666
0.17271999999999998,-0.5672666666666666
0.17610666666666666,-0.5630333333333333
0.1794933333333333,-0.5630333333333333
0.18288000000000001,-0.5588
0.18626666666666666,-0.5588
0.18965333333333334,-0.5588
0.19304,-0.5588
0.19642666666666667,-0.5545666666666667
0.19981333333333332,-0.5545666666666667
0.2032,-0.5503333333333333
0.20658666666666664,-0.5503333333333333
0.20997333333333335,-0.5460999999999999
0.21336,-0.5418666666666667
0.21674666666666667,-0.5418666666666667
0.22013333333333332,-0.5376333333333333
0.22352,-0.5376333333333333
0.22690666666666665,-0.5334
0.23029333333333335,-0.5334
0.23368,-0.5291666666666666
0.23706666666666668,-0.5291666666666666
0.24045333333333332,-0.5291666666666666
0.24384,-0.5291666666666666
0.24722666666666665,-0.5291666666666666
0.25061333333333335,-0.5249333333333334
0.254,-0.5249333333333334
0.25738666666666665,-0.5249333333333334
0.2607733333333333,-0.5249333333333334
0.26416,-0.5249333333333334
0.26754666666666665,-0.5206999999999999
0.27093333333333336,-0.5206999999999999
0.27432,-0.5164666666666666
0.27770666666666666,-0.5164666666666666
0.2810933333333333,-0.5122333333333333
0.28448,-0.5164666666666666
0.28786666666666666,-0.5206999999999999
0.29125333333333336,-0.5206999999999999
0.29464,-0.5249333333333334
0.29802666666666666,-0.5249333333333334
0.3014133333333333,-0.5249333333333334
0.3048,-0.5249333333333334
0.30818666666666666,-0.5206999999999999
0.3115733333333333,-0.5206999999999999
0.31495999999999996,-0.5206999999999999
0.31834666666666667,-0.5206999999999999
0.3217333333333333,-0.5206999999999999
0.32512,-0.5164666666666666
0.32850666666666667,-0.5164666666666666
0.3318933333333333,-0.5164666666666666
0.33527999999999997,-0.5164666666666666
0.33866666666666667,-0.5164666666666666
0.3420533333333334,-0.5122333333333333
0.34543999999999997,-0.508
0.3488266666666667,-0.5037666666666667
0.3522133333333333,-0.5037666666666667
0.3556,-0.5037666666666667
0.3589866666666666,-0.5037666666666667
0.3623733333333333,-0.5037666666666667
0.36576000000000003,-0.508
0.3691466666666667,-0.508
0.3725333333333333,-0.5164666666666666
0.37592,-0.5249333333333334
0.3793066666666667,-0.5249333333333334
0.38269333333333333,-0.5206999999999999
0.38608,-0.5206999999999999
0.3894666666666666,-0.5122333333333333
0.39285333333333333,-0.5122333333333333
0.39624000000000004,-0.5037666666666667
0.39962666666666663,-0.5037666666666667
0.40301333333333333,-0.5037666666666667
0.4064,-0.5037666666666667
0.4097866666666667,-0.508
0.4131733333333333,-0.508
0.41656,-0.5037666666666667
0.4199466666666667,-0.5037666666666667
0.4233333333333333,-0.4995333333333333
0.42672,-0.4995333333333333
0.43010666666666664,-0.4995333333333333
0.43349333333333334,-0.4953
0.43687999999999994,-0.49106666666666665
0.44026666666666664,-0.49106666666666665
0.44365333333333334,-0.49106666666666665
0.44704,-0.49106666666666665
0.45042666666666664,-0.49106666666666665
0.4538133333333333,-0.49106666666666665
0.4572,-0.49106666666666665
0.4605866666666667,-0.49106666666666665
0.4639733333333333,-0.49106666666666665
0.46736,-0.48683333333333334
0.47074666666666665,-0.4826
0.47413333333333335,-0.4783666666666667
0.47751999999999994,-0.4656666666666666
0.48090666666666665,-0.45296666666666663
0.4842933333333333,-0.4445
0.48768,-0.43179999999999996
0.4910666666666666,-0.4275666666666667
0.4944533333333333,-0.42333333333333334
0.49784,-0.42333333333333334
0.5012266666666667,-0.4275666666666667
0.5046133333333332,-0.4275666666666667
0.508,-0.43179999999999996
0.5113866666666667,-0.43603333333333333
0.5147733333333333,-0.43603333333333333
0.51816,-0.43603333333333333
0.5215466666666666,-0.4445
0.5249333333333334,-0.4445
0.52832,-0.4487333333333333
0.5317066666666667,-0.4572
0.5350933333333333,-0.46143333333333336
0.53848,-0.4699
0.5418666666666667,-0.4699
0.5452533333333333,-0.23001111111111117
0.54864,0.032052380952381006
0.5520266666666667,0.007996296296296283
0.5554133333333333,-0.12754042553191489
0.5588,-0.2095825641025641
0.5621866666666666,-0.19350430107526884
0.5655733333333334,-0.2114378378378378
0.56896,0.2286
0.5723466666666667,0.008466666666666667
0.5757333333333333,-0.03598333333333333
0.57912,-0.0889
0.5825066666666667,-0.16086666666666666
0.5858933333333333,-0.22013333333333335
0.58928,-0.2794
0.5926666666666667,-0.3344333333333333
0.5960533333333333,-0.37676666666666664
0.59944,-0.4148666666666666
0.6028266666666666,-0.43603333333333333
0.6062133333333333,-0.4445
0.6096,-0.4445
0.6129866666666666,-0.4402666666666667
0.6163733333333333,-0.4402666666666667
0.61976,-0.4402666666666667
0.6231466666666666,-0.43603333333333333
0.6265333333333333,-0.43603333333333333
0.6299199999999999,-0.43179999999999996
0.6333066666666667,-0.43179999999999996
0.6366933333333333,-0.43603333333333333
0.64008,-0.43603333333333333
0.6434666666666666,-0.43603333333333333
0.6468533333333333,-0.43603333333333333
0.65024,-0.43179999999999996
0.6536266666666667,-0.43179999999999996
0.6570133333333333,-0.4275666666666667
0.6603999999999999,-0.42333333333333334
0.6637866666666666,-0.4191
0.6671733333333333,-0.4191
0.6705599999999999,-0.4148666666666666
0.6739466666666667,-0.41063333333333335
0.6773333333333333,-0.4064
0.68072,-0.4021666666666667
0.6841066666666668,-0.39793333333333336
0.6874933333333333,-0.3937
0.6908799999999999,-0.3894666666666667
0.6942666666666666,-0.3852333333333333
0.6976533333333333,-0.37676666666666664
0.70104,-0.37676666666666664
0.7044266666666666,-0.36829999999999996
0.7078133333333334,-0.35983333333333334
0.7112,-0.3556
0.7145866666666666,-0.34713333333333335
0.7179733333333332,-0.33866666666666667
0.72136,-0.3259666666666666
0.7247466666666667,-0.3175
0.7281333333333333,-0.3048
0.7315200000000001,-0.28786666666666666
0.7349066666666667,-0.27093333333333336
0.7382933333333334,-0.2624666666666667
0.7416799999999999,-0.24976666666666664
0.7450666666666667,-0.23706666666666668
0.7484533333333333,-0.2328333333333333
0.75184,-0.2286
0.7552266666666667,-0.2286
0.7586133333333334,-0.2286
0.762,-0.2286
0.7653866666666667,-0.2328333333333333
0.7687733333333333,-0.23706666666666668
0.77216,-0.24976666666666664
0.7755466666666666,-0.2624666666666667
0.7789333333333333,-0.2794
0.78232,-0.29209999999999997
0.7857066666666667,-0.29633333333333334
0.7890933333333333,-0.3048
0.7924800000000001,-0.3090333333333333
0.7958666666666666,-0.3175
0.7992533333333333,-0.3175
0.8026399999999999,-0.3175
0.8060266666666667,-0.3175
